location,latitude,longitude
bhk,39.774931300000006,64.48143090323728
1st block jayanagar,12.9418488,77.5868976
1st phase jp nagar,12.9119148,77.5798871
2nd phase judicial layout,13.09367905,77.59034353852294
2nd stage nagarbhavi,12.95270675,77.5209428053803
5th block hbr layout,13.0352027,77.6283201
5th phase jp nagar,12.9010682,77.5859397
6th phase jp nagar,12.906186,77.57635157590207
7th phase jp nagar,12.8977428,77.585959
8th phase jp nagar,12.9074619,77.5950566
9th phase jp nagar,12.8681419,77.5628221
aecs layout,12.964118,77.7130369
abbigere,13.0742739,77.5288653
akshaya nagar,13.0195427,77.6831272
ambalipura,12.9173303,77.667161
ambedkar nagar,26.40459405,82.60651543340809
amruthahalli,13.0688336,77.6034132
anandapura,26.8295759,78.043592
ananth nagar,11.962171,75.3866497
anekal,12.710314499999999,77.68861875033141
anjanapura,12.8580811,77.5580713
ardendale,13.0261316,77.76647052764632
arekere,12.8872086,77.5960493
attibele,12.775124850000001,77.77092155398313
beml layout,13.15016405,77.66889888774298
btm 2nd stage,12.9140788,77.6188862
btm layout,12.9151772,77.6102821
babusapalaya,13.0283523,77.650469
badavala nagar,,
balagere,12.9377243,77.7280705
banashankari,15.8876779,75.7046777
banashankari stage ii,13.0021577,77.5526639
banashankari stage iii,,
banashankari stage v,12.9309217,77.5559127
banashankari stage vi,12.9309217,77.5559127
banaswadi,13.0141618,77.6518539
banjara layout,13.0382854,77.6652622
bannerghatta,12.53290595,77.54619068920488
bannerghatta road,12.933450024174846,77.60083573655183
basavangudi,12.942186750000001,77.57425757132074
basaveshwara nagar,12.99118045,77.54489175084052
battarahalli,,
begur,41.9541918,3.2088349
begur road,12.898322730031458,77.62647856903978
bellandur,12.9361208,77.66718430340032
benson town,12.997803,77.6041749
bharathi nagar,11.0471906,76.9890493
bhoganhalli,,
billekahalli,,
binny pete,,
bisuvanahalli,,
bommanahalli,13.1273532,77.35982602390163
bommasandra,12.81601605,77.68922169716504
bommasandra industrial area,12.8139889,77.69523188357013
bommenahalli,13.0742536,77.7465943
brookefield,33.5934382,-79.0347133
budigere,13.1351506,77.7471989
cv raman nagar,17.2510682,80.1651978
chamrajpet,12.9584184,77.5629161
chandapura,12.8009043,77.71149078655947
channasandra,12.9873426,77.7538033
chikka tirupathi,12.8957681,77.8671014
chikkabanavar,,
chikkalasandra,12.9121916,77.5476337
choodasandra,12.8883623,77.67997267342716
cooke town,13.0018862,77.6238136
cox town,39.027872,-80.4750909
cunningham road,12.985725778251478,77.5960405586403
dasanapura,12.74677235,77.77428758350356
dasarahalli,12.9784134,77.5427194
devanahalli,13.2483502,77.7134377
devarachikkanahalli,12.879114170668498,77.60988724770755
dodda nekkundi,12.9686859,77.6966092649896
doddaballapur,13.2929583,77.5431463
doddakallasandra,12.8857355,77.5557448
doddathoguru,12.8529125,77.6556155
domlur,12.9624669,77.6381958
dommasandra,12.8777098,77.7534769
epip zone,12.9781922,77.7246451
electronic city,12.8436448,77.6686835
electronic city phase ii,12.8468545,77.6769267
electronics city phase 1,12.8496783,77.6649749
frazer town,12.9986827,77.615525
gm palaya,12.974779,77.6654084
garudachar palya,12.9861986,77.70214602141074
giri nagar,17.488482,78.4406024
gollarapalya hosahalli,,
gottigere,12.8565317,77.5877237
green glen layout,12.9269039,77.6701877
gubbalala,12.8856635,77.5416809
gunjur,13.17602,-16.759896
hal 2nd stage,12.9689409,77.6437106
hbr layout,13.0358698,77.6323597
hrbr layout,13.0250556,77.6347105
hsr layout,12.9116225,77.6388622
haralur road,12.90180115,77.66417668846154
harlur,12.914462946959649,77.66369756369178
hebbal,13.0382184,77.5919
hebbal kempapura,13.0514799,77.59335587255315
hegde nagar,13.0720352,77.6333905
hennur,13.0258087,77.6305067
hennur road,13.037698498382406,77.63036776017479
hoodi,12.9959233,77.7192796
horamavu agara,13.0366459,77.6548087
horamavu banaswadi,13.0194127,77.6557513
hormavu,,
hosa road,12.8816077,77.64481805008592
hosakerehalli,12.9301881,77.5378332
hoskote,13.073014,77.7921381
hosur road,12.947360282627569,77.6066752189044
hulimavu,12.8773486,77.6028031
isro layout,12.8974283,77.5573828
itpl,12.9845606,77.7376849946645
iblur village,,
indira nagar,12.9960623,80.249716
jp nagar,12.9096941,77.5866067
jakkur,13.0784743,77.6068938
jalahalli,13.0394104,77.5197351
jalahalli east,13.0676794,77.544685
jigani,12.7807858,77.64102425962022
judicial layout,13.0837692,77.5860438
kr puram,13.0003856,77.6762486
kadubeesanahalli,12.938316104153746,77.69778640472566
kadugodi,12.9957428,77.7579489
kaggadasapura,12.9846713,77.6790908
kaggalipura,12.855621,77.72466057956356
kaikondrahalli,12.9138348,77.6775268
kalena agrahara,12.8658068,77.5911918
kalyan nagar,13.0221416,77.6403368
kambipura,12.88227105,77.46064662981169
kammanahalli,13.0148544,77.6382029
kammasandra,12.8607619,77.74151917415891
kanakapura,12.5450268,77.4199095
kanakpura road,26.9291996,75.703282
kannamangala,13.0244751,77.767424328298
karuna nagar,19.1172,72.8903
kasavanhalli,12.9047595,77.6759172
kasturi nagar,13.0044979,77.6603231
kathriguppe,12.925021,77.5508875
kaval byrasandra,13.0200235,77.6092887
kenchenahalli,13.8038945,75.7464951
kengeri,12.9176571,77.4837568
kengeri satellite town,12.9239162,77.4850018
kereguddadahalli,13.0794507,77.5155027
kodichikkanahalli,12.8966996,77.6124269
kodigehaali,,
kodigehalli,12.97526665,77.46420272605263
kodihalli,13.2005453,77.30908680500377
kogilu,13.103973,77.6167721
konanakunte,12.8792861,77.5697529
koramangala,12.9340114,77.6222304
kothannur,,
kothanur,13.0613601,77.6493895
kudlu,12.8889126,77.6555716
kudlu gate,12.8895775,77.6394582
kumaraswami layout,,
kundalahalli,12.977594,77.7155586
lb shastri nagar,23.0302382,72.6372435
laggere,13.0108677,77.5207301
lakshminarayana pura,,
lingadheeranahalli,13.002668799999999,77.49154184371305
magadi road,12.975608,77.5553564
mahadevpura,26.30660915,77.66381510335151
mahalakshmi layout,13.0113153,77.5446972
mallasandra,13.0081486,77.7837101
malleshpalya,12.9744129,77.6743533
malleshwaram,13.0027353,77.5703253
marathahalli,12.9552572,77.6984163
margondanahalli,,
marsur,12.7541941,77.71463181715626
mico layout,12.9128289,77.6028358
munnekollal,,
murugeshpalya,12.958940649999999,77.65559174751813
mysore road,12.9466619,77.5300896
ngr layout,12.9880639,77.5820053
nri layout,12.9608946,79.1452875
nagarbhavi,12.9819569258295,77.51837412776779
nagasandra,13.0479536,77.5001422
nagavara,13.0374647,77.623602
nagavarapalya,12.99338365,77.66405239987942
narayanapura,17.8502426,76.99489360588584
neeladri nagar,12.8414612,77.6479661
nehru nagar,19.0010485,72.8194265
ombr layout,13.0082113,77.652778
old airport road,7.122850505020128,125.6540124176784
old madras road,13.017909862526189,77.70604276405028
padmanabhanagar,12.91810235,77.55766378714812
pai layout,12.9820719,77.74809089449141
panathur,12.4571904,75.3557324
parappana agrahara,12.880208849999999,77.66584419254806
pattandur agrahara,12.9876393,77.7377718
poorna pragna layout,12.9089902,77.53274961607151
prithvi layout,12.977178,77.7436455
r.t. nagar,19.0732283,72.9104689
rachenahalli,13.0571472,76.0921156
raja rajeshwari nagar,17.3347866,78.6008776
rajaji nagar,11.35231,77.75753
rajiv nagar,20.2507628,85.7826009
ramagondanahalli,13.121810799999999,77.55715921126554
ramamurthy nagar,13.0120218,77.6777817
rayasandra,12.8765714,77.6821122545085
sahakara nagar,17.2569932,80.1536665
sanjay nagar,30.1915796,74.9408769
sarakki nagar,12.9087511,77.5798635
sarjapur,25.410604550000002,77.44252340908808
sarjapur  road,12.924011331487725,77.65309815900663
sarjapura - attibele road,,
sector 2 hsr layout,12.9088805,77.6483163
sector 7 hsr layout,12.9100092,77.6351171
seegehalli,12.8142738,77.45823539467395
shampura,22.9216423,76.74989332374327
shivaji nagar,25.88455445,86.03985031384562
singasandra,12.68449915,77.70161805635927
somasundara palya,,
sompura,13.22806165,77.24192775791582
sonnenahalli,13.2067123,77.49224540361124
subramanyapura,12.8963963,77.5377864
sultan palaya,23.616060818950086,58.58844001674453
tc palaya,13.009780555725579,77.6930861650199
talaghattapura,,
thanisandra,13.054713,77.6339258
thigalarapalya,13.0137116,77.4834475
thubarahalli,12.9547872,77.7213154
thyagaraja nagar,12.931392,77.5683011
tindlu,13.2338969,77.5947061
tumkur road,13.028365692238337,77.54080013209816
ulsoor,12.9778793,77.6246697
uttarahalli,12.9055682,77.5455438
varthur,12.9406508,77.746988
varthur road,12.954862409113279,77.68508656978513
vasanthapura,12.8982552,77.5498322
vidyaranyapura,13.0766407,77.5577315
vijayanagar,12.9709537,77.5373851
vishveshwarya layout,,
vishwapriya layout,17.7140105,83.3206752448408
vittasandra,12.8533901,77.6383481
whitefield,44.3731286,-71.6119661
yelachenahalli,12.897971,77.5700846
yelahanka,13.1006982,77.5963454
yelahanka new town,13.0978039,77.5811889
yelenahalli,12.8669074,77.6159019
yeshwanthpur,13.0176937,77.5555008636176
